PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,age_group
298,0,1,female,2,1,2,151.55,Southampton,3,0-9
299,1,1,male,41.28138614,0,0,30.5,Southampton,0,40-49
300,1,1,female,50,0,1,247.5208,Cherbourg,1,50-59
301,1,3,female,21.75,0,0,7.75,Queenstown,0,20-29
302,1,3,male,26.50758893,2,0,23.25,Queenstown,2,20-29
303,0,3,male,19,0,0,0,Southampton,0,19-Oct
304,1,2,female,28.72297297,0,0,12.35,Queenstown,0,20-29
305,0,3,male,26.50758893,0,0,8.05,Southampton,0,20-29
306,1,1,male,0.92,1,2,151.55,Southampton,3,0-9
307,1,1,female,34.61176471,0,0,110.8833,Cherbourg,0,30-39
308,1,1,female,17,1,0,108.9,Cherbourg,1,19-Oct
309,0,2,male,30,1,0,24,Cherbourg,1,30-39
310,1,1,female,30,0,0,56.9292,Cherbourg,0,30-39
311,1,1,female,24,0,0,83.1583,Cherbourg,0,20-29
312,1,1,female,18,2,2,262.375,Cherbourg,4,19-Oct
313,0,2,female,26,1,1,26,Southampton,2,20-29
314,0,3,male,28,0,0,7.8958,Southampton,0,20-29
315,0,2,male,43,1,1,26.25,Southampton,2,40-49
316,1,3,female,26,0,0,7.8542,Southampton,0,20-29
317,1,2,female,24,1,0,26,Southampton,1,20-29
318,0,2,male,54,0,0,14,Southampton,0,50-59
319,1,1,female,31,0,2,164.8667,Southampton,2,30-39
320,1,1,female,40,1,1,134.5,Cherbourg,2,40-49
321,0,3,male,22,0,0,7.25,Southampton,0,20-29
322,0,3,male,27,0,0,7.8958,Southampton,0,20-29
323,1,2,female,30,0,0,12.35,Queenstown,0,30-39
324,1,2,female,22,1,1,29,Southampton,2,20-29
325,0,3,male,26.50758893,8,2,69.55,Southampton,10,20-29
326,1,1,female,36,0,0,135.6333,Cherbourg,0,30-39
327,0,3,male,61,0,0,6.2375,Southampton,0,60-69
328,1,2,female,36,0,0,13,Southampton,0,30-39
329,1,3,female,31,1,1,20.525,Southampton,2,30-39
330,1,1,female,16,0,1,57.9792,Cherbourg,1,19-Oct
331,1,3,female,21.75,2,0,23.25,Queenstown,2,20-29
332,0,1,male,45.5,0,0,28.5,Southampton,0,40-49
333,0,1,male,38,0,1,153.4625,Southampton,1,30-39
334,0,3,male,16,2,0,18,Southampton,2,19-Oct
335,1,1,female,34.61176471,1,0,133.65,Southampton,1,30-39
336,0,3,male,26.50758893,0,0,7.8958,Southampton,0,20-29
337,0,1,male,29,1,0,66.6,Southampton,1,20-29
338,1,1,female,41,0,0,134.5,Cherbourg,0,40-49
339,1,3,male,45,0,0,8.05,Southampton,0,40-49
340,0,1,male,45,0,0,35.5,Southampton,0,40-49
341,1,2,male,2,1,1,26,Southampton,2,0-9
342,1,1,female,24,3,2,263,Southampton,5,20-29
343,0,2,male,28,0,0,13,Southampton,0,20-29
344,0,2,male,25,0,0,13,Southampton,0,20-29
345,0,2,male,36,0,0,13,Southampton,0,30-39
346,1,2,female,24,0,0,13,Southampton,0,20-29
347,1,2,female,40,0,0,13,Southampton,0,40-49
348,1,3,female,21.75,1,0,16.1,Southampton,1,20-29
349,1,3,male,3,1,1,15.9,Southampton,2,0-9
350,0,3,male,42,0,0,8.6625,Southampton,0,40-49
351,0,3,male,23,0,0,9.225,Southampton,0,20-29
352,0,1,male,41.28138614,0,0,35,Southampton,0,40-49
353,0,3,male,15,1,1,7.2292,Cherbourg,2,19-Oct
354,0,3,male,25,1,0,17.8,Southampton,1,20-29
355,0,3,male,26.50758893,0,0,7.225,Cherbourg,0,20-29
356,0,3,male,28,0,0,9.5,Southampton,0,20-29
357,1,1,female,22,0,1,55,Southampton,1,20-29
358,0,2,female,38,0,0,13,Southampton,0,30-39
359,1,3,female,21.75,0,0,7.8792,Queenstown,0,20-29
360,1,3,female,21.75,0,0,7.8792,Queenstown,0,20-29
361,0,3,male,40,1,4,27.9,Southampton,5,40-49
362,0,2,male,29,1,0,27.7208,Cherbourg,1,20-29
363,0,3,female,45,0,1,14.4542,Cherbourg,1,40-49
364,0,3,male,35,0,0,7.05,Southampton,0,30-39
365,0,3,male,26.50758893,1,0,15.5,Queenstown,1,20-29
366,0,3,male,30,0,0,7.25,Southampton,0,30-39
367,1,1,female,60,1,0,75.25,Cherbourg,1,60-69
368,1,3,female,21.75,0,0,7.2292,Cherbourg,0,20-29
369,1,3,female,21.75,0,0,7.75,Queenstown,0,20-29
370,1,1,female,24,0,0,69.3,Cherbourg,0,20-29
371,1,1,male,25,1,0,55.4417,Cherbourg,1,20-29
372,0,3,male,18,1,0,6.4958,Southampton,1,19-Oct
373,0,3,male,19,0,0,8.05,Southampton,0,19-Oct
374,0,1,male,22,0,0,135.6333,Cherbourg,0,20-29
375,0,3,female,3,3,1,21.075,Southampton,4,0-9
376,1,1,female,34.61176471,1,0,82.1708,Cherbourg,1,30-39
377,1,3,female,22,0,0,7.25,Southampton,0,20-29
378,0,1,male,27,0,2,211.5,Cherbourg,2,20-29
379,0,3,male,20,0,0,4.0125,Cherbourg,0,20-29
380,0,3,male,19,0,0,7.775,Southampton,0,19-Oct
381,1,1,female,42,0,0,227.525,Cherbourg,0,40-49
382,1,3,female,1,0,2,15.7417,Cherbourg,2,0-9
383,0,3,male,32,0,0,7.925,Southampton,0,30-39
384,1,1,female,35,1,0,52,Southampton,1,30-39
385,0,3,male,26.50758893,0,0,7.8958,Southampton,0,20-29
386,0,2,male,18,0,0,73.5,Southampton,0,19-Oct
387,0,3,male,1,5,2,46.9,Southampton,7,0-9
388,1,2,female,36,0,0,13,Southampton,0,30-39
389,0,3,male,26.50758893,0,0,7.7292,Queenstown,0,20-29
390,1,2,female,17,0,0,12,Cherbourg,0,19-Oct
391,1,1,male,36,1,2,120,Southampton,3,30-39
392,1,3,male,21,0,0,7.7958,Southampton,0,20-29
393,0,3,male,28,2,0,7.925,Southampton,2,20-29
394,1,1,female,23,1,0,113.275,Cherbourg,1,20-29
395,1,3,female,24,0,2,16.7,Southampton,2,20-29
396,0,3,male,22,0,0,7.7958,Southampton,0,20-29
397,0,3,female,31,0,0,7.8542,Southampton,0,30-39
398,0,2,male,46,0,0,26,Southampton,0,40-49
399,0,2,male,23,0,0,10.5,Southampton,0,20-29
400,1,2,female,28,0,0,12.65,Southampton,0,20-29
401,1,3,male,39,0,0,7.925,Southampton,0,30-39
402,0,3,male,26,0,0,8.05,Southampton,0,20-29
403,0,3,female,21,1,0,9.825,Southampton,1,20-29
404,0,3,male,28,1,0,15.85,Southampton,1,20-29
405,0,3,female,20,0,0,8.6625,Southampton,0,20-29
406,0,2,male,34,1,0,21,Southampton,1,30-39
407,0,3,male,51,0,0,7.75,Southampton,0,50-59
408,1,2,male,3,1,1,18.75,Southampton,2,0-9
409,0,3,male,21,0,0,7.775,Southampton,0,20-29
410,0,3,female,21.75,3,1,25.4667,Southampton,4,20-29
411,0,3,male,26.50758893,0,0,7.8958,Southampton,0,20-29
412,0,3,male,26.50758893,0,0,6.8583,Queenstown,0,20-29
413,1,1,female,33,1,0,90,Queenstown,1,30-39
414,0,2,male,30.74070707,0,0,0,Southampton,0,30-39
415,1,3,male,44,0,0,7.925,Southampton,0,40-49
416,0,3,female,21.75,0,0,8.05,Southampton,0,20-29
417,1,2,female,34,1,1,32.5,Southampton,2,30-39
418,1,2,female,18,0,2,13,Southampton,2,19-Oct
419,0,2,male,30,0,0,13,Southampton,0,30-39
420,0,3,female,10,0,2,24.15,Southampton,2,19-Oct
421,0,3,male,26.50758893,0,0,7.8958,Cherbourg,0,20-29
422,0,3,male,21,0,0,7.7333,Queenstown,0,20-29
423,0,3,male,29,0,0,7.875,Southampton,0,20-29
424,0,3,female,28,1,1,14.4,Southampton,2,20-29
425,0,3,male,18,1,1,20.2125,Southampton,2,19-Oct
426,0,3,male,26.50758893,0,0,7.25,Southampton,0,20-29
427,1,2,female,28,1,0,26,Southampton,1,20-29
428,1,2,female,19,0,0,26,Southampton,0,19-Oct
429,0,3,male,26.50758893,0,0,7.75,Queenstown,0,20-29
430,1,3,male,32,0,0,8.05,Southampton,0,30-39
431,1,1,male,28,0,0,26.55,Southampton,0,20-29
432,1,3,female,21.75,1,0,16.1,Southampton,1,20-29
433,1,2,female,42,1,0,26,Southampton,1,40-49
434,0,3,male,17,0,0,7.125,Southampton,0,19-Oct
435,0,1,male,50,1,0,55.9,Southampton,1,50-59
436,1,1,female,14,1,2,120,Southampton,3,19-Oct
437,0,3,female,21,2,2,34.375,Southampton,4,20-29
438,1,2,female,24,2,3,18.75,Southampton,5,20-29
439,0,1,male,64,1,4,263,Southampton,5,60-69
440,0,2,male,31,0,0,10.5,Southampton,0,30-39
441,1,2,female,45,1,1,26.25,Southampton,2,40-49
442,0,3,male,20,0,0,9.5,Southampton,0,20-29
443,0,3,male,25,1,0,7.775,Southampton,1,20-29
444,1,2,female,28,0,0,13,Southampton,0,20-29
445,1,3,male,26.50758893,0,0,8.1125,Southampton,0,20-29
446,1,1,male,4,0,2,81.8583,Southampton,2,0-9
447,1,2,female,13,0,1,19.5,Southampton,1,19-Oct
448,1,1,male,34,0,0,26.55,Southampton,0,30-39
449,1,3,female,5,2,1,19.2583,Cherbourg,3,0-9
450,1,1,male,52,0,0,30.5,Southampton,0,50-59
451,0,2,male,36,1,2,27.75,Southampton,3,30-39
452,0,3,male,26.50758893,1,0,19.9667,Southampton,1,20-29
453,0,1,male,30,0,0,27.75,Cherbourg,0,30-39
454,1,1,male,49,1,0,89.1042,Cherbourg,1,40-49
455,0,3,male,26.50758893,0,0,8.05,Southampton,0,20-29
456,1,3,male,29,0,0,7.8958,Cherbourg,0,20-29
457,0,1,male,65,0,0,26.55,Southampton,0,60-69
458,1,1,female,34.61176471,1,0,51.8625,Southampton,1,30-39
459,1,2,female,50,0,0,10.5,Southampton,0,50-59
460,0,3,male,26.50758893,0,0,7.75,Queenstown,0,20-29
461,1,1,male,48,0,0,26.55,Southampton,0,40-49
462,0,3,male,34,0,0,8.05,Southampton,0,30-39
463,0,1,male,47,0,0,38.5,Southampton,0,40-49
464,0,2,male,48,0,0,13,Southampton,0,40-49
465,0,3,male,26.50758893,0,0,8.05,Southampton,0,20-29
466,0,3,male,38,0,0,7.05,Southampton,0,30-39
467,0,2,male,30.74070707,0,0,0,Southampton,0,30-39
468,0,1,male,56,0,0,26.55,Southampton,0,50-59
469,0,3,male,26.50758893,0,0,7.725,Queenstown,0,20-29
470,1,3,female,0.75,2,1,19.2583,Cherbourg,3,0-9
471,0,3,male,26.50758893,0,0,7.25,Southampton,0,20-29
472,0,3,male,38,0,0,8.6625,Southampton,0,30-39
473,1,2,female,33,1,2,27.75,Southampton,3,30-39
474,1,2,female,23,0,0,13.7917,Cherbourg,0,20-29
475,0,3,female,22,0,0,9.8375,Southampton,0,20-29
476,0,1,male,41.28138614,0,0,52,Southampton,0,40-49
477,0,2,male,34,1,0,21,Southampton,1,30-39
478,0,3,male,29,1,0,7.0458,Southampton,1,20-29
479,0,3,male,22,0,0,7.5208,Southampton,0,20-29
480,1,3,female,2,0,1,12.2875,Southampton,1,0-9
481,0,3,male,9,5,2,46.9,Southampton,7,0-9
482,0,2,male,30.74070707,0,0,0,Southampton,0,30-39
483,0,3,male,50,0,0,8.05,Southampton,0,50-59
484,1,3,female,63,0,0,9.5875,Southampton,0,60-69
485,1,1,male,25,1,0,91.0792,Cherbourg,1,20-29
486,0,3,female,21.75,3,1,25.4667,Southampton,4,20-29
487,1,1,female,35,1,0,90,Southampton,1,30-39
488,0,1,male,58,0,0,29.7,Cherbourg,0,50-59
489,0,3,male,30,0,0,8.05,Southampton,0,30-39
490,1,3,male,9,1,1,15.9,Southampton,2,0-9
491,0,3,male,26.50758893,1,0,19.9667,Southampton,1,20-29
492,0,3,male,21,0,0,7.25,Southampton,0,20-29
493,0,1,male,55,0,0,30.5,Southampton,0,50-59
494,0,1,male,71,0,0,49.5042,Cherbourg,0,70-79
495,0,3,male,21,0,0,8.05,Southampton,0,20-29
496,0,3,male,26.50758893,0,0,14.4583,Cherbourg,0,20-29
497,1,1,female,54,1,0,78.2667,Cherbourg,1,50-59
498,0,3,male,26.50758893,0,0,15.1,Southampton,0,20-29
499,0,1,female,25,1,2,151.55,Southampton,3,20-29
500,0,3,male,24,0,0,7.7958,Southampton,0,20-29
501,0,3,male,17,0,0,8.6625,Southampton,0,19-Oct
502,0,3,female,21,0,0,7.75,Queenstown,0,20-29
503,0,3,female,21.75,0,0,7.6292,Queenstown,0,20-29
504,0,3,female,37,0,0,9.5875,Southampton,0,30-39
505,1,1,female,16,0,0,86.5,Southampton,0,19-Oct
506,0,1,male,18,1,0,108.9,Cherbourg,1,19-Oct
507,1,2,female,33,0,2,26,Southampton,2,30-39
508,1,1,male,41.28138614,0,0,26.55,Southampton,0,40-49
509,0,3,male,28,0,0,22.525,Southampton,0,20-29
510,1,3,male,26,0,0,56.4958,Southampton,0,20-29
511,1,3,male,29,0,0,7.75,Queenstown,0,20-29
512,0,3,male,26.50758893,0,0,8.05,Southampton,0,20-29
513,1,1,male,36,0,0,26.2875,Southampton,0,30-39
514,1,1,female,54,1,0,59.4,Cherbourg,1,50-59
515,0,3,male,24,0,0,7.4958,Southampton,0,20-29
516,0,1,male,47,0,0,34.0208,Southampton,0,40-49
517,1,2,female,34,0,0,10.5,Southampton,0,30-39
518,0,3,male,26.50758893,0,0,24.15,Queenstown,0,20-29
519,1,2,female,36,1,0,26,Southampton,1,30-39
520,0,3,male,32,0,0,7.8958,Southampton,0,30-39
521,1,1,female,30,0,0,93.5,Southampton,0,30-39
522,0,3,male,22,0,0,7.8958,Southampton,0,20-29
523,0,3,male,26.50758893,0,0,7.225,Cherbourg,0,20-29
524,1,1,female,44,0,1,57.9792,Cherbourg,1,40-49
525,0,3,male,26.50758893,0,0,7.2292,Cherbourg,0,20-29
526,0,3,male,40.5,0,0,7.75,Queenstown,0,40-49
527,1,2,female,50,0,0,10.5,Southampton,0,50-59
528,0,1,male,41.28138614,0,0,221.7792,Southampton,0,40-49
529,0,3,male,39,0,0,7.925,Southampton,0,30-39
530,0,2,male,23,2,1,11.5,Southampton,3,20-29
531,1,2,female,2,1,1,26,Southampton,2,0-9
532,0,3,male,26.50758893,0,0,7.2292,Cherbourg,0,20-29
533,0,3,male,17,1,1,7.2292,Cherbourg,2,19-Oct
534,1,3,female,21.75,0,2,22.3583,Cherbourg,2,20-29
535,0,3,female,30,0,0,8.6625,Southampton,0,30-39
536,1,2,female,7,0,2,26.25,Southampton,2,0-9
537,0,1,male,45,0,0,26.55,Southampton,0,40-49
538,1,1,female,30,0,0,106.425,Cherbourg,0,30-39
539,0,3,male,26.50758893,0,0,14.5,Southampton,0,20-29
540,1,1,female,22,0,2,49.5,Cherbourg,2,20-29
541,1,1,female,36,0,2,71,Southampton,2,30-39
542,0,3,female,9,4,2,31.275,Southampton,6,0-9
543,0,3,female,11,4,2,31.275,Southampton,6,19-Oct
544,1,2,male,32,1,0,26,Southampton,1,30-39
545,0,1,male,50,1,0,106.425,Cherbourg,1,50-59
546,0,1,male,64,0,0,26,Southampton,0,60-69
547,1,2,female,19,1,0,26,Southampton,1,19-Oct
548,1,2,male,30.74070707,0,0,13.8625,Cherbourg,0,30-39
549,0,3,male,33,1,1,20.525,Southampton,2,30-39
550,1,2,male,8,1,1,36.75,Southampton,2,0-9
551,1,1,male,17,0,2,110.8833,Cherbourg,2,19-Oct
552,0,2,male,27,0,0,26,Southampton,0,20-29
553,0,3,male,26.50758893,0,0,7.8292,Queenstown,0,20-29
554,1,3,male,22,0,0,7.225,Cherbourg,0,20-29
555,1,3,female,22,0,0,7.775,Southampton,0,20-29
556,0,1,male,62,0,0,26.55,Southampton,0,60-69
557,1,1,female,48,1,0,39.6,Cherbourg,1,40-49
558,0,1,male,41.28138614,0,0,227.525,Cherbourg,0,40-49
559,1,1,female,39,1,1,79.65,Southampton,2,30-39
560,1,3,female,36,1,0,17.4,Southampton,1,30-39
561,0,3,male,26.50758893,0,0,7.75,Queenstown,0,20-29
562,0,3,male,40,0,0,7.8958,Southampton,0,40-49
563,0,2,male,28,0,0,13.5,Southampton,0,20-29
564,0,3,male,26.50758893,0,0,8.05,Southampton,0,20-29
565,0,3,female,21.75,0,0,8.05,Southampton,0,20-29
566,0,3,male,24,2,0,24.15,Southampton,2,20-29
567,0,3,male,19,0,0,7.8958,Southampton,0,19-Oct
568,0,3,female,29,0,4,21.075,Southampton,4,20-29
569,0,3,male,26.50758893,0,0,7.2292,Cherbourg,0,20-29
570,1,3,male,32,0,0,7.8542,Southampton,0,30-39
571,1,2,male,62,0,0,10.5,Southampton,0,60-69
572,1,1,female,53,2,0,51.4792,Southampton,2,50-59
573,1,1,male,36,0,0,26.3875,Southampton,0,30-39
574,1,3,female,21.75,0,0,7.75,Queenstown,0,20-29
575,0,3,male,16,0,0,8.05,Southampton,0,19-Oct
576,0,3,male,19,0,0,14.5,Southampton,0,19-Oct
577,1,2,female,34,0,0,13,Southampton,0,30-39
578,1,1,female,39,1,0,55.9,Southampton,1,30-39
579,0,3,female,21.75,1,0,14.4583,Cherbourg,1,20-29
580,1,3,male,32,0,0,7.925,Southampton,0,30-39
581,1,2,female,25,1,1,30,Southampton,2,20-29
582,1,1,female,39,1,1,110.8833,Cherbourg,2,30-39
583,0,2,male,54,0,0,26,Southampton,0,50-59
584,0,1,male,36,0,0,40.125,Cherbourg,0,30-39
585,0,3,male,26.50758893,0,0,8.7125,Cherbourg,0,20-29
586,1,1,female,18,0,2,79.65,Southampton,2,19-Oct
587,0,2,male,47,0,0,15,Southampton,0,40-49
588,1,1,male,60,1,1,79.2,Cherbourg,2,60-69
589,0,3,male,22,0,0,8.05,Southampton,0,20-29
590,0,3,male,26.50758893,0,0,8.05,Southampton,0,20-29
591,0,3,male,35,0,0,7.125,Southampton,0,30-39
592,1,1,female,52,1,0,78.2667,Cherbourg,1,50-59
